keys,en,zh_CN
UPGRADE_QUICK_ROLL_DESC,"Dodge cooldown -12%.","闪避冷却减少 12%。"
UPGRADE_PERFECT_SCALE_TITLE,"Perfect Scale","完美尺度"
UPGRADE_PERFECT_SCALE_DESC,"Release at 90–100% charge for +25% damage.","在 90–100% 蓄力时释放，伤害提高 25%。"
UPGRADE_GROUND_QUAKE_TITLE,"Ground Quake","震地重击"
UPGRADE_GROUND_QUAKE_DESC,"Huge hits create a damaging shockwave.","巨型攻击命中时产生伤害冲击波。"
UPGRADE_DOUBLE_SLASH_TITLE,"Double Slash","双重斩击"
UPGRADE_DOUBLE_SLASH_DESC,"Follow each swing with a 45% reverse slash.","每次挥砍后追加一次 45% 伤害的反向斩击。"
UPGRADE_BULLET_BREAKER_TITLE,"Bullet Breaker","弹丸破坏者"
UPGRADE_BULLET_BREAKER_DESC,"Large swings destroy normal bullets.","大型挥砍可以摧毁普通敌方子弹。"
UPGRADE_WEIGHT_TRANSFER_TITLE,"Weight Transfer","重量转移"
UPGRADE_WEIGHT_TRANSFER_DESC,"Large-sword kills restore full move speed briefly.","用大型武器击杀后短暂恢复完整移动速度。"
UPGRADE_GROWING_MOMENTUM_TITLE,"Growing Momentum","渐强动量"
UPGRADE_GROWING_MOMENTUM_DESC,"Later targets in one swing take more damage.","同次挥砍越晚命中的目标受到越高伤害。"
UPGRADE_SPLIT_SUPPRESSION_TITLE,"Split Suppression","分裂压制"
UPGRADE_SPLIT_SUPPRESSION_DESC,"Large attacks stop enemies from splitting.","大型攻击即可阻止敌人分裂。"
UPGRADE_LIGHT_SWORDPLAY_TITLE,"Light Swordplay","轻剑技巧"
UPGRADE_LIGHT_SWORDPLAY_DESC,"Small swings are faster and more mobile.","小型挥砍更快，移动能力更强。"
UPGRADE_COMBO_EDGE_TITLE,"Combo Edge","连击锋刃"
UPGRADE_COMBO_EDGE_DESC,"Rapid small hits build damage on one target.","用小型武器连续命中同一目标可叠加伤害。"
UPGRADE_CHARGING_ARMOR_TITLE,"Charging Armor","蓄力护甲"
UPGRADE_CHARGING_ARMOR_DESC,"After charging for 0.6s, the next hit deals 35% less damage and does not interrupt charging. 4s cooldown.","蓄力超过 0.6 秒后，下一次受击减伤 35% 且不会中断蓄力，冷却 4 秒。"
UPGRADE_TITAN_WORSHIP_TITLE,"Titan Worship","泰坦崇拜"
UPGRADE_TITAN_WORSHIP_DESC,"Maximum size +0.5, but full swings are slower.","最大尺寸提高 0.5，但满蓄挥砍更慢。"
UPGRADE_ARC_EXTENSION_TITLE,"Arc Extension","剑弧延伸"
UPGRADE_ARC_EXTENSION_DESC,"Increase the swing arc from 140° to 190°.","挥砍角度从 140° 扩大至 190°。"
UPGRADE_GRAVITY_SLASH_TITLE,"Gravity Slash","引力斩"
UPGRADE_GRAVITY_SLASH_DESC,"Large swings pull nearby enemies inward.","大型挥砍会将附近敌人吸向玩家。"
UPGRADE_DESPERATE_CHARGE_TITLE,"Desperate Charge","绝境蓄力"
UPGRADE_DESPERATE_CHARGE_DESC,"Charge 30% faster below 35% HP.","生命低于 35% 时，蓄力速度提高 30%。"
UPGRADE_HEAVY_STRIDE_TITLE,"Heavy Stride","重步"
UPGRADE_HEAVY_STRIDE_DESC,"Large movement penalty -35%; Small damage -20%.","大型以上移动惩罚减少 35%；小型伤害降低 20%。"
UPGRADE_COMPRESSED_GROWTH_TITLE,"Compressed Growth","压缩生长"
UPGRADE_COMPRESSED_GROWTH_DESC,"Charge 60% faster, but maximum size -0.5.","蓄力速度提高 60%，但最大尺寸降低 0.5。"
UPGRADE_DODGE_RESERVE_TITLE,"Dodge Reserve","闪避储备"
UPGRADE_DODGE_RESERVE_DESC,"Gain a second dodge charge; charges recover separately.","获得第二次闪避储备，逐次恢复。"
UPGRADE_BLOOD_ANCHOR_TITLE,"Blood Anchor","血锚"
UPGRADE_BLOOD_ANCHOR_DESC,"Colossal charging limits movement to 25%; Large direct hits steal 8% HP (max 12 per attack).","巨型蓄力时移速降至 25%；大型以上直接命中吸血 8%（每次攻击最多恢复 12）。"
UPGRADE_BALANCED_EDGE_TITLE,"Balanced Edge","均衡锋刃"
UPGRADE_BALANCED_EDGE_DESC,"Medium attacks deal +20% damage and swing 15% faster.","中型攻击伤害提高 20%，挥砍速度提高 15%。"
